opening_name,prev_moves,last_move
English Opening: King's English Variation |  Reversed Closed Sicilian,c4 Nc6,Nc3
English Opening: King's English Variation |  Reversed Closed Sicilian,c4 Nc6 Nc3,e5
English Opening: King's English Variation |  Reversed Closed Sicilian,c4 Nc6 Nc3 e5,g3
English Opening: King's English Variation |  Reversed Closed Sicilian,c4 Nc6 Nc3 e5 g3,Bc5
English Opening: King's English Variation |  Reversed Closed Sicilian,c4 Nc6 Nc3 e5 g3 Bc5,Bg2
English Opening: King's English Variation |  Reversed Closed Sicilian,c4 Nc6 Nc3 e5 g3 Bc5 Bg2,Nge7
English Opening: King's English Variation |  Reversed Closed Sicilian,c4 Nc6 Nc3 e5 g3 Bc5 Bg2 Nge7,e3
English Opening: King's English Variation |  Reversed Closed Sicilian,c4 Nc6 Nc3 e5 g3 Bc5 Bg2 Nge7 e3,b6
English Opening: King's English Variation |  Reversed Closed Sicilian,c4 Nc6 Nc3 e5 g3 Bc5 Bg2 Nge7 e3 b6,a3
English Opening: King's English Variation |  Reversed Closed Sicilian,c4 Nc6 Nc3 e5 g3 Bc5 Bg2 Nge7 e3 b6 a3,Bb7
English Opening: King's English Variation |  Reversed Closed Sicilian,c4 Nc6 Nc3 e5 g3 Bc5 Bg2 Nge7 e3 b6 a3 Bb7,b4
English Opening: King's English Variation |  Reversed Closed Sicilian,c4 Nc6 Nc3 e5 g3 Bc5 Bg2 Nge7 e3 b6 a3 Bb7 b4,Bd6
English Opening: King's English Variation |  Reversed Closed Sicilian,c4 Nc6 Nc3 e5 g3 Bc5 Bg2 Nge7 e3 b6 a3 Bb7 b4 Bd6,Nb5
English Opening: King's English Variation |  Reversed Closed Sicilian,c4 Nc6 Nc3 e5 g3 Bc5 Bg2 Nge7 e3 b6 a3 Bb7 b4 Bd6 Nb5,O-O
English Opening: King's English Variation |  Reversed Closed Sicilian,c4 Nc6 Nc3 e5 g3 Bc5 Bg2 Nge7 e3 b6 a3 Bb7 b4 Bd6 Nb5 O-O,Nxd6
English Opening: King's English Variation |  Reversed Closed Sicilian,c4 Nc6 Nc3 e5 g3 Bc5 Bg2 Nge7 e3 b6 a3 Bb7 b4 Bd6 Nb5 O-O Nxd6,cxd6
English Opening: King's English Variation |  Reversed Closed Sicilian,c4 Nc6 Nc3 e5 g3 Bc5 Bg2 Nge7 e3 b6 a3 Bb7 b4 Bd6 Nb5 O-O Nxd6 cxd6,Ne2
English Opening: King's English Variation |  Reversed Closed Sicilian,c4 Nc6 Nc3 e5 g3 Bc5 Bg2 Nge7 e3 b6 a3 Bb7 b4 Bd6 Nb5 O-O Nxd6 cxd6 Ne2,Nf5
English Opening: King's English Variation |  Reversed Closed Sicilian,c4 Nc6 Nc3 e5 g3 Bc5 Bg2 Nge7 e3 b6 a3 Bb7 b4 Bd6 Nb5 O-O Nxd6 cxd6 Ne2 Nf5,Nc3
English Opening: King's English Variation |  Reversed Closed Sicilian,c4 Nc6 Nc3 e5 g3 Bc5 Bg2 Nge7 e3 b6 a3 Bb7 b4 Bd6 Nb5 O-O Nxd6 cxd6 Ne2 Nf5 Nc3,d5
English Opening: King's English Variation |  Reversed Closed Sicilian,c4 Nc6 Nc3 e5 g3 Bc5 Bg2 Nge7 e3 b6 a3 Bb7 b4 Bd6 Nb5 O-O Nxd6 cxd6 Ne2 Nf5 Nc3 d5,Nxd5
English Opening: King's English Variation |  Reversed Closed Sicilian,c4 Nc6 Nc3 e5 g3 Bc5 Bg2 Nge7 e3 b6 a3 Bb7 b4 Bd6 Nb5 O-O Nxd6 cxd6 Ne2 Nf5 Nc3 d5 Nxd5,Nce7
English Opening: King's English Variation |  Reversed Closed Sicilian,c4 Nc6 Nc3 e5 g3 Bc5 Bg2 Nge7 e3 b6 a3 Bb7 b4 Bd6 Nb5 O-O Nxd6 cxd6 Ne2 Nf5 Nc3 d5 Nxd5 Nce7,Nxe7+
English Opening: King's English Variation |  Reversed Closed Sicilian,c4 Nc6 Nc3 e5 g3 Bc5 Bg2 Nge7 e3 b6 a3 Bb7 b4 Bd6 Nb5 O-O Nxd6 cxd6 Ne2 Nf5 Nc3 d5 Nxd5 Nce7 Nxe7+,Qxe7
English Opening: King's English Variation |  Reversed Closed Sicilian,c4 Nc6 Nc3 e5 g3 Bc5 Bg2 Nge7 e3 b6 a3 Bb7 b4 Bd6 Nb5 O-O Nxd6 cxd6 Ne2 Nf5 Nc3 d5 Nxd5 Nce7 Nxe7+ Qxe7,Bxb7
